"Month","Text_General_Code","x1","Year","Unemployment","Child_mortality","hospital_ambulization_rate","Cancer_mortality","Days_good_air_quality","Homicide_mortality_rate","Suicide_mortality_rate","Theft","All_Other_Offenses","Other_Assaults","Vandalism","Narcotic","Burglary","Fraud","Retrieving","Robbery","Aggravated_Assault","Driving_Under_The_Influcence","Disorderly_Conduct","Weapon_Violations","Other_Sex_Offenses","Prostitution","Rape","Drinking_Violation","Vagrancy_Loitering","Arson","Forgery_Counterfeiting","Embezzlement","Homicide","Offenses_Against_Family_Children","Gambling_Violations","Receiving_Stolen_Property","Temperature_Max","Temperature_Min","Temperature_Avg","Temperature_Departure","HDD","CDD","Precipitation","New_Snow","Snow_Depth","x1_1","Month_Number","Avg","deseasonalized_divide_mean","deseasonalized_subtract_mean"
"2012-03-01T00:00:00","Forgery and Counterfeiting",30,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,30,3,50.0,0.6,-20.0
"2012-03-01T00:00:00","Fraud",920,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,920,3,851.0,1.0810810810810811,69.0
"2012-03-01T00:00:00","Gambling Violations",4,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,4,3,6.666666666666667,0.6,-2.666666666666667
"2012-03-01T00:00:00","Homicide",33,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,33,3,28.166666666666668,1.1715976331360947,4.833333333333332
"2012-03-01T00:00:00","Narcotic / Drug Law Violations",990,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,990,3,1346.8333333333333,0.7350575423833684,-356.83333333333326
"2012-03-01T00:00:00","Offenses Against Family and Children",16,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,16,3,14.333333333333334,1.1162790697674418,1.666666666666666
"2012-03-01T00:00:00","Other Assaults",2308,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,2308,3,2339.8333333333335,0.986395042381936,-31.833333333333485
"2012-03-01T00:00:00","Other Sex Offenses (Not Commercialized)",157,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,157,3,136.83333333333334,1.1473812423873324,20.166666666666657
"2012-03-01T00:00:00","Prostitution and Commercialized Vice",109,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,109,3,100.16666666666667,1.0881863560732112,8.833333333333329
"2012-03-01T00:00:00","Rape",83,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,83,3,81.33333333333333,1.0204918032786885,1.6666666666666714
"2012-03-01T00:00:00","Receiving Stolen Property",2,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,2,3,7.5,0.26666666666666666,-5.5
"2012-03-01T00:00:00","Recovered Stolen Motor Vehicle",496,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,496,3,723.5,0.6855563234277816,-227.5
"2012-03-01T00:00:00","Robbery",570,2012,0.109,78.6,1258.0,206.8,147,19.7,10.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.67741935,42.70967742,52.19354839,8.638709677,12.70967742,0.129032258,0.025483871,0.0,0.0,570,3,660.6666666666666,0.8627648839556005,-90.66666666666663
